4e42116e64b482d8138352a72f32e8bc,0.03669670029476139,2.5291582919485383E-6,5.543452899662958E-6,0.7699876476886046,4.902726288778304E-6,3.434326563116004E-6,0.0015274152274865433,0.010303343895370914,0.13821150563967677,0.043256977590056214
802ae19a2e58af637ecd26a581c8e61f,0.8904169104196284,0.002086521588691948,3.1440271749508974E-6,0.03968140773678685,0.01171606432891691,0.004233448207144276,0.017424334505557693,0.003206627053170766,0.031228332834488334,3.209298439841999E-6
df8062f8e532887a2c796b784c93247a,0.09917107396512216,4.345444081536241E-5,9.524419515694536E-5,1.0377986082783477E-4,8.423562496181363E-5,5.900648482644991E-5,2.33994315928803E-4,0.7659463611723067,0.1341656284372131,9.722150284084787E-5
d0d79ca665a426c76c4d69a4e868070a,0.001982730941158392,1.3716482903704573E-5,3.006402452854685E-5,0.9564779359269536,2.6589146885606995E-5,1.8625517326725575E-5,6.602772011472604E-4,0.015415794357513102,0.02534357823584976,3.068816573328246E-5
2f0930b662599ca0e886fc97a3a766b0,0.14861152313014028,3.5695582004505946E-5,7.82381941841945E-5,0.039763377389468696,6.91952215264089E-5,4.847078407635499E-5,1.9221426248044104E-4,0.7222764243243901,0.08884499866126051,7.986245046858166E-5
ade51b73b66e6c37d31deeaba14bd000,0.05217665898978489,1.423439483105777E-6,0.013939110515424935,0.05367826286663453,0.023797398276413466,1.932878635307558E-6,0.01443050239373644,0.005494561614618652,0.08740225582915906,0.7490778931961096
269e60fba19ed6253ec9e8351c1309d4,0.8691396945093528,8.576459786953413E-6,1.8798032936958237E-5,2.0482689142576268E-5,1.6625307714429937E-5,0.010278312096036987,0.06421284631562547,0.056205647087337995,7.98292144270934E-5,1.918828763864637E-5
02cfe71ae7860a601488e235dca4fc01,0.0015023801104174846,2.5444399688420143E-5,0.7539124673807496,6.076746608550328E-5,0.04791324082267248,3.4550774465428325E-5,1.3701349706946551E-4,3.1343868766662544E-4,0.19604376958907713,5.6927272107868605E-5
8a27676432d2227fff82e5ca1973c62c,0.2561211360868207,2.9748382880784753E-5,6.520302025608669E-5,7.104643339765495E-5,5.766668668488129E-5,4.039512349324448E-5,0.007791128409114011,0.7036846448072669,0.03207247438898315,6.655666110268699E-5
4aea1c28f32e0f24d10af683c56d5571,0.09861521151370911,3.423280430630853E-5,7.503205271869235E-5,8.175633145874535E-5,6.63596541764247E-5,4.648448835067991E-5,0.21386178511265788,0.6868239112409676,3.1863705343388376E-4,7.658974822060904E-5
67b65b5ecfd4737ef2d1635f7787d27c,0.22711641386496928,1.297785711137438E-6,0.03728797054339242,3.099430529056104E-6,0.080232117289227,1.762254246869569E-6,0.6507212117483941,1.598686764681434E-5,6.756353628760303E-5,0.0045525766795956445
f532e8fdd3e588fc7e0f1227c4cc0475,0.07035211199793732,8.952459242502076E-5,1.9622155048558887E-4,2.1380668047286662E-4,1.7354175662771964E-4,1.2156482526070319E-4,4.8207376208812743E-4,0.6823829238674709,0.24578793577867428,2.0029518855752682E-4
6d5aaaa46480f919e85f286523221796,0.06335706895519913,0.0013909961434695438,4.189101320442869E-6,0.8072263118987044,3.704914164841172E-6,2.5952672821042614E-6,1.0291712751819027E-5,1.052546950727628E-4,0.0014885855433536294,0.1264110017686814
d48cb961c642dec89459c1b9b6c4327e,0.053290170009786836,1.4872462112226696E-4,3.259771975665179E-4,3.5519086639091514E-4,2.882999107196916E-4,2.0195213503859164E-4,0.00715923150750075,0.7139702186869221,0.22392749045004914,3.327446149032193E-4
0f993d529ff60d03fcbc9f439a7909f1,0.04708557138841759,0.055102173116645725,3.5301468836756953E-5,3.846514233082506E-5,3.122123384668412E-5,2.1870262873606704E-5,0.014546820658191632,0.7362859747499828,0.1468165676373889,3.603434148551989E-5
66d2a329a83d33691b5fe7937bbfbffd,0.15340049502663333,0.006677774421697789,0.661544971607573,0.14211575528059534,7.380715706226446E-6,5.170141368633761E-6,0.035832032523099924,4.690263389774372E-5,3.6099911260562646E-4,8.518536822462907E-6
7d754aec6549d9c7edf312ae2052d3e5,0.04479572510146636,4.297540416705974E-5,0.0037688217239950188,1.026358038394243E-4,8.330702133253571E-5,5.8356004272817006E-5,2.314147900916006E-4,0.7905743059160822,0.16024630849033292,9.61497444200753E-5
0b04e1b76df8fb5dfce687471bc10363,0.011633511171005856,4.506573474672679E-6,9.87758570716884E-6,0.9036241430156334,0.048561096636691836,0.005593494290638886,2.4267084274989026E-5,0.004872217006189473,0.025666803988036332,1.0082648347311969E-5
315fe267d4d6e4a9b826519559c61c11,0.01637518184041771,0.001005048352404027,0.045171393957647694,0.0024003019295754037,0.0019482675301545765,0.0013647482108436406,0.005412003866196558,0.9147195046218121,0.009354934603169012,0.0022486150877793244
9d976a82f0d735e95f1338a0c4d08372,0.5880920530514597,0.012618880918943393,0.046440456039721655,3.200753505090868E-5,2.5979748835597863E-5,1.819863811965098E-5,0.0258561018830533,0.3112912308727694,0.015595106489990778,2.9984822055627928E-5
8530e3cea6d6cfdd3892902b3876e60a,0.3239825024088228,3.61926789115769E-5,7.932773978507223E-5,8.643699262842845E-5,7.015883463126108E-5,4.9145788530536986E-5,1.948910395494321E-4,0.6596101498862937,0.015810220015374136,8.097461547303593E-5
cd6ad18273b841d979fb938896543229,0.19781472142828724,3.468973392438857E-5,7.60335589606509E-5,8.284759143776453E-5,0.004516482788164356,4.7104949920777104E-5,0.003152956208508535,0.7938746615655581,3.2289012910448735E-4,7.761204613374963E-5
d5f7f3664f9ea16fbb054021fa1db89b,0.27526961803453337,3.060470587838495E-5,6.707992381693011E-5,7.309154270862794E-5,5.932665288208812E-5,0.0432198544178416,1.6480081395232603E-4,0.6375839879657098,0.04215473018549229,0.0013769057571846525
de7c1877406b7b524612d33cfd4a6faa,0.11987572122668876,1.8979088059398404E-6,4.1598693553804445E-6,4.532671645258543E-6,0.5046176284973031,2.57715724925595E-6,0.02483927095381006,0.020227411270617394,0.07523508501096836,0.25519171543355645
ef6363108b4493093b5e854157746f63,0.3675658814157681,1.4238716300125952E-4,3.1208664721653367E-4,3.400554622881458E-4,2.760148660734916E-4,1.9334654446053303E-4,0.006854162114719556,0.4096120147427455,0.21438548535256896,3.1856569115792845E-4
0e1df8a8392b3c327ca155ab776075d6,0.8326620075588773,1.919716199451387E-6,8.628068144669425E-5,8.665776731764427E-5,0.09208964334388223,0.041859844046517186,0.010351537122920092,2.364816358871484E-5,0.014708938166590017,0.008129523432660603
913e54a57730b7790f2d81c0f15df3c3,0.15875087639542498,0.07040880300711806,2.9341361765502357E-5,3.197089791672136E-5,2.5950011352135642E-5,0.7028276992289718,0.0029336876435982237,1.649059428023672E-4,0.06479681501084882,2.995050020149302E-5
bba9dd588bd881e925c3b1e699dd149d,0.17275640024762062,1.5822752802160698E-5,3.468058333122814E-5,3.778861384268339E-5,3.067211189230392E-5,0.015580182974620767,0.04743775987308117,0.7578358290401245,0.00623546323653665,3.540056614792434E-5
e70b835403729f1a2437127aa543d8f3,0.5451381995389167,5.6325246450527677E-5,1.234546496177795E-4,1.345185009413981E-4,1.0918544219791277E-4,7.648366283554015E-5,3.0330127980965815E-4,0.4534082417757843,5.242722857976924E-4,1.260176176485396E-4
f9f2ea449732be0f491cf507b9f5d9df,0.5955860175151095,2.592380543761757E-5,0.09758829243324522,6.191240457736355E-5,5.0252814475389E-5,3.5201756218614994E-5,1.3959501044832665E-4,0.18984072773846533,0.11550576448174243,0.0011663120402800643
0b085d7e81d2aa6897b0c7d1a07de06f,0.41409904818886417,1.3153406630923085E-5,0.09337783387252764,5.937569582330111E-4,2.5497634008006024E-5,1.786091994789407E-5,0.19014289712167845,0.30157809233127203,1.2243118308372648E-4,2.9428383754118523E-5
1c8878c8b91130a12db45ef2e8185183,0.09981943708044336,1.2199800306400816E-5,2.673973337260882E-5,2.913611484048948E-5,2.364908589171607E-5,0.00992647526699195,0.007367732110565249,1.5028412714226602E-4,0.8826170518194861,2.7294860959923085E-5
111a34249fffddcfcfe1f00951698366,0.01931025004326321,0.4184891513237081,6.717181886349145E-6,5.314094449235259E-4,0.1502888278933252,4.161485016490918E-6,1.650265801370466E-5,9.549102626232601E-4,0.16302060204860944,0.24737746765863075
ae8bab06233d430ca5eaf08267ce42ef,0.21073401076248113,8.03038987910813E-5,1.7601147465732376E-4,1.91785402920768E-4,1.556676135881959E-4,1.0904410910853392E-4,4.324219921244932E-4,0.6738977950210445,0.10717688024709063,0.007046079478193335
6487bbd4145eecb77b50c1eeb36c82de,0.4074550105269473,2.3337303641018884E-5,0.01102620638123685,5.573520400947455E-5,0.019999884884092597,3.168956330689238E-5,1.2566716539526675E-4,2.874822717962383E-4,0.5609427736762409,5.2213023333415654E-5
a20faa0f43b78386e6b136ff1b3f4756,0.8744728046408758,4.7288830721703715E-6,0.020631952649544948,1.129373242164575E-5,9.166851844858801E-6,6.421317637699987E-6,0.02367963842456792,0.037257980105010045,0.04229805393346424,0.0016279594615606528
f7032216f7e6a315e7aba80eb837869b,0.16180790619456298,3.591481780807864E-5,7.871871901132528E-5,8.577339217449455E-5,6.962020605230395E-5,4.876848285867031E-5,1.9339480768874474E-4,0.7743116125934097,0.06328793783524989,8.035295118381172E-5
47fb01784d4b95b49b3969f117581b32,0.043764840727927,4.6032454154681E-6,1.0089472939464432E-5,1.099367888781481E-5,8.92330558508707E-6,0.009255901605420011,0.0023864006384822483,0.02268882993214975,0.9218591184587497,1.0298934443515735E-5
0a485d9bc555d607f43264a186fb2396,0.28380126446167525,6.421105929247974E-5,1.4073891063223719E-4,1.5335175581469087E-4,1.2447194366035685E-4,8.719175358695458E-5,3.457649577876014E-4,0.5964982892902505,0.11040547035831656,0.008379245508983378
44196f9071e35afd7e747b118e978d81,0.014908622878811808,0.002307301311828804,5.9075539374031446E-6,0.10221571464279348,5.224743587709231E-6,3.659897500256149E-6,0.7391016690675107,3.320196109127735E-5,0.12631749821523197,0.015101199727706629
0ff365c959ec5aad4fd259e9084664ca,0.2833089081719445,4.4360990134498976E-5,9.723118563826606E-5,1.0594492291143891E-4,8.599295394875526E-5,6.0237481880844167E-5,0.3093767312477373,0.4064084336535383,4.12909648224802E-4,9.924974404133402E-5
e6daefefdc379cd36fc04d7a57819232,0.38724317249961954,6.89425798135834E-5,1.5110953916744018E-4,1.646517871111605E-4,1.3364390815089768E-4,9.361665259833105E-5,3.7124334128223684E-4,0.5255007358068807,0.08611863725158139,1.5424663379472322E-4
7aae392bc294eb33775b41d1ae9008a6,0.15347611647779355,2.3642677524895523E-6,5.182042962609677E-6,5.646451172980238E-6,0.02244407335908133,3.2104228393066735E-6,0.010423846009877264,1.3020318921906022E-4,0.09392419773892129,0.7195851600403802
603d5ea042f656afdbec4a39f7203ea3,0.17635943170903728,1.8889492618744884E-5,4.1402316716945924E-5,4.511274056916907E-5,3.661692996378443E-5,2.5649911462979017E-5,0.04532599781922981,0.4904315979622378,0.2876730392727494,4.226184541411098E-5
c191a1fb49e90564d6a2effeaf8493d6,0.005001722874780129,8.103001761719104E-7,1.7760299446251427E-6,1.935195527407675E-6,0.9713427667380157,1.100301008435811E-6,0.0012514934979146913,9.981741638453595E-6,0.022386600419955893,1.8129010384546566E-6
808445e76a3eba242898ba24be3ef64d,0.13803930967537603,3.1987791539390096E-6,7.0111394896612635E-6,0.20705680595013304,0.11761669164159592,4.343600103199079E-6,0.07044676298395078,3.940439359637551E-5,0.10191328068363423,0.36487319115296685
4c9fe29d6bea6d70c02b7eca7e2fac7b,0.6523748429973825,6.897217349179872E-6,0.006797231700621676,1.6472246407187942E-5,0.09879633870159453,0.03362506245226464,0.08466613125715275,8.496387342407178E-5,0.1236166282693702,1.5431284433193637E-5
