3.307222631734184,3.3145465769356508,3.4174574007788303,3.5128879388005476,3.8247398342040624,3.4884981693830674,3.8270594934725399,3.650124076979735,3.6442144697841092,3.2456121307555104,50-64_male
1.3624992082183072,1.3611723626667325,1.601377504846935,1.723751489933574,1.6823887839911138,1.5945530142815196,1.4776589863538525,1.2956681366180112,1.3062460784872332,1.3482421908947402,35-49_male
1.3612008177759305,1.3340101547061454,1.2927400460333018,1.2401971929118827,1.1141845556030494,1.1962227291681216,1.093285509542675,1.4149584072334012,1.3726923510595614,1.3354436049428833,25-34_female
0.70533801522023221,0.76399551655809428,0.64149572440258484,0.661973254033009,0.59840785427675314,0.65565283863142887,0.66696301029867622,0.83693636786867842,0.79676931327271105,0.77465310070790516,35-49_female
1.3869299970707649,1.7845345824868819,2.0246064274794633,1.7112795393157987,1.9159815653997088,1.6506336917788635,2.2806952083515757,1.3608791096434518,1.7318844455659508,1.667796872969324,25-34_female
1.5317483084186361,1.5432699104377845,1.9262216945111903,2.1336660674571566,2.2704887106265024,1.9625519998367851,2.0881033034745982,1.6193596381820905,1.6705033878581561,1.4687455381683208,50-64_male
0.94748900330469588,0.95307154262041216,0.86603995843216397,0.83430577671094563,0.70599697664924466,0.81241843859496954,0.73100411026831558,1.0152875274751139,0.97793276813489871,0.95160524525443813,25-34_male
1.0753923991161232,0.88373621667476165,1.1466623771782396,1.1452324331215991,1.4570965752499758,1.0026096818605661,1.0917387723250607,1.1297038527914056,1.0508151812073263,0.89503516430396046,50-64_male
0.45746024095588927,0.42993017187782362,0.31830106754279619,0.38310579532722411,0.40717310771295573,0.42651847208435517,0.37568306440633004,0.53448140155539359,0.4453119492928021,0.41703251980194034,25-34_female
0.21611510670263345,0.27750370008526759,0.35125676043711007,0.27927506903103561,0.39926529689450557,0.25291981578961192,0.39524055673315994,0.20847980150830958,0.27072934288888234,0.23907055382180536,25-34_male
0.65543161997553934,0.7424242205300795,0.60546668435266826,0.6149869853865757,0.48485536025405085,0.61955411463834631,0.60181683222629212,0.7742092824502439,0.73813071384337015,0.74999987568052617,50-64_female
1.0098798332844539,1.0525204018715915,0.79238716721131852,0.69484293932310348,0.63293516744113132,0.78534193053179435,0.7843666976375544,1.1134312811600169,1.0582762349216175,1.0482500263790417,25-34_male
